hTxEnviaReqInfo carácter 20 NO
hTxPMenAplInfo carácter 20 NO
hTxPMenProc carácter 20 NO
hTxObtieneRtrace
Proc carácter 20 NO
hTxRespRtracePr
oc carácter 20 NO
hTxEjecutaIniProc carácter 20 NO
Diccionario de Campos V3 .0


6
hTxRespEjecutaIni
Proc carácter 20 NO
hTxEnviaReqIntH carácter 20 NO
hTxRespIntH carácter 20 NO
cTxTraceUnique carácter 16 NO
cTxCurrencyDCC carácter 3 NO
nTxAmountDCC Numeric 12, 2 NO
cTxChangeTypeD
CC carácter 12 NO
cTxCodeDCC carácter 36 NO
cTxflagDCC carácter 1 NO
cTxGlosaCurrency
DCC carácter 6 NO
ctxExpoDCC carácter 2 NO
ctxGMAmountDC
C carácter 25 NO
ctxAmountTipOFF Numeric 12, 2 NO
cTxIdWallet carácter 10 NO
cTxflagImpresion char 1 NO
ctxFlagTrxOffline carácter 1 NO
nTxOfflineAutoriz
ation carácter 16 NO
cTxOfflineTraceU
nique carácter 16 NO
cTxResponseCode
Host carácter 16 NO
cTxIdTurn oCaja carácter 20 NO
ctxMarginRateDC
C carácter 8 NO
cTxMpp carácter 1 NO
nTxOriginalAmou
nt Numeric 12, 2 NO
ntxSurcharge Numeric 12, 2 NO
Diccionario de Campos V3 .0


7
cTxAdditFields carácter 200 NO
dTxTerminalCom
pleteHCenter carácter 20 NO
nTxPartialAuth carácter 1 NO
nTxAmountWithI
va Campo Nuevo para IZI -Ecuador:
Monto de la Transacción afecto
a Iva Numeric 12,2 NO
nTxAmountWith
outIVA Campo Nuevo para IZI -Ecuador:
Monto de la Transacción no
afecto a Iva Numeric 12,2 NO
nTxAmountServi
ce Campo Nuevo para IZI -Ecuador:
Monto del Servicio de la
transacción Numeric 12,2 NO
nTxAmountFixe
d Campo Nuevo para IZI -Ecuador:
Monto de Valor Fijo de la
transacción Numeric 12,2 NO
cTxAdditionalDa
ta Campo Nuevo para IZI -Ecuador:
Guarda en forma serializada los
nuevos camp os enviados para la
transacción de compra de
ecuador:
ec_monto_base1
ec_monto_base2
ec_monto_base3
ec_subtotal
ec_IVA1
ec_IVA2
ec_IVA3
ec_monto_IVA1
ec_monto_IVA2
ec_monto_IVA3
ec_monto_cargo_fijo
ec_monto_servicio
ec_servicio
Caracter
500 NO


Diccionario de Campos V3 .0


8


1.1.2 Tabla de Lotes
Nombre: txBatch";Contiene los Lotes generados por los Terminales;0
txListField;Almacena los códigos y descripciones usados en las listas mostradas en;0


### COLUMNAS ###
Nombre tabla;Nombre columna;Descripción columna;Tipo columna;Longitud;Req;Valores
TpRequestInstallLog;cRqlChageStat;usUser Usuario de última actualizació n de;Caracter;7;NO;
TpRequestInstallLog;fRqlChangeSta;tusDate Fecha de modificación de estado de;Caracter;8;SI;
TpRequestInstallLog;fRqlModifyDate;CRM Fecha de última;Caracter;8;NO;
TpRequestInstallLog;hRqlChangeSt;atustime Hora de modificación de estado de;Caracter;6;SI;
TpRequestInstallLog;hRqlModifyTime;CRM Hora de última dRqltitle Título del control de seguimiento de la instalación (acti vidad) Caracter 200 NO dRqlDescrip Descripción de control de segu imiento de la instalación Ntext 16 NO fRqlModifyDate Fecha de última hRqlModifyTime Hora de última Diccionario de Campos V3 .0;Caracter;6;NO;modificación Caracter 8 NO AAAAMMDD, modificación Caracter 6 NO HHMMSS, 29
TpRequestInstallLog;nRqlRequestN;cRqlStatus Código de estado de la instalación Caracter 3 SI;Int;4;SI;
TpRequestInstallType;cRqtApplicationI;dRqtTerminalSN Número de s erie de terminal Caracter 15 NO cRqtModifyUser Usuario de última actualización Caracter 7 NO fRqtModifyDate Fecha de última cRqtDIR Código interno que el cliente usa para la identificación del POS, generado y administrado por la entidad financiera Caracter 10 NO nRqtSecuencial Número consecutivo de registro Int 4 SI numeroMovil Caracter 9 NO tipo_dispositivo Caracter 1 NO Diccionario de Campos V3 .0;Caracter;20;SI;modificación Caracter 8 NO AAAAMMDD, hRqtModifyTime Hora de última modificación Caracter 6 NO HHMMSS, 30
TpRequestInstallType;nRqtPOSNumb;;Smallint;2;SI;
TpRequestInstallType;nRqtRequestNu;cRqtInstallType Tipo de terminal (Tipo de Conexión del POS ) Caracter 2 SI;Int;4;SI;
TpRequestInstallType;nRqtRequestNu;;Caracter;20;NO;
taPerfilIvaTasa;encuentra;habilitada o deshabilitad a nTasaTemporalId Id de la tasa temporal asociada Int 16 NO Diccionario de Campos V3 .0 fPerfilTasaFecDesde Fecha de inicio de fPerfilTasaFecHasta Fecha de fin de fPerfilCreacion Fecha de creación fPerfilModificacion Fecha de última modificación del cTasaUser Usuario que realiza la última modificación el registro de la configuración del perfil char 7 SI cLogicalStatus Campo de control que determina si el registro se encuentra vigente (1) o eliminado (0) char 1 SI 0: vigente hCODModifyTime Hora de;Char;1;SI;1:habilitado, 37, tasa temporal varchar 8 NO AAAAMMDD, tasa temporal varchar 8 NO AAAAMMDD, del registro varchar 8 SI AAAAMMDD, registro varchar 8 NO AAAAMMDD, 1: eliminado, modificación . varchar 8 NO HHMMSS
tm MerchantChain;cMCLimitAmountDoll;hMCBatchCloseHour Caracter 4 NO cMCFlagBatchClose Caracter 1 NO Diccionario de Campos V3 .0;Decimal;14,2;NO;18
tmApplication;archivos;nApApplicationFlowSize Tamaño en bytes de la carpeta LZMA de archivos de cApModifyUser Código de usuario de última modificación del registro Caracter 7 NO fApModifyDate Fecha de última modificación hApModifyTime Hors de última modificación Diccionario de Campos V3 .0;Bigint;64;NO;del registro Caracter 8 NO AAAAMMDD, del registro Caracter 6 NO HHMMSS, 13
tmDownloadProfile;remotas;Campo Descripción Tipo Long. Req. Valores cDPProfileID Identificador del perfil dDPProfileName Nombre del perfil de download Caracter 30 SI dDPDescription Descripción del perfil de download Caracter 225 SI cDPVersioID1 Identificador de la versión de archivos asociada al perfil. BigInt 8 NO 1 En deshuso a partir de la versión 2.1.0.0 de Hipercenter;Bigint;8;SI;
tmMerchant;INEI;Diccionario de Campos V3 .0 14 cMrProvinceCode Código de Identificación geográfica de la Provincia en el que se encuentra ubicado el Comercio Carac ter 8 NO Número que identifica a la Provincia, según información del INEI cMrDistrictCode Código de Identificación geográfica del Distrito en el que se encuentra al Distrito, según información del IN EI fMrContrSignDate Fecha en que el comercio firmo el contrato con el Banco. Proporciona una idea del tiempo que el comercio ha estado cMrTransSale Flag que indica si el comercio soporta compras. Caracter 1 NO 0: Sí soporta cMrTransCash Flag que indica si el comercio soporta disposición de efectivo. Caracter 1 NO 0: Sí soporta cMrTransGas Flag que indica si el comercio soporta venta de gasolina. Caracter 1 NO 0: Sí soporta cMrTransService Flag que indica si el comercio soporta pago de servicios Caracter 1 NO 0: Sí soporta nMrFreqSettle Frecuencia (en días) con la que el comercio, debería realizar Cierres. Campo solo informativo, no tomado en cuenta Numeric 2 NO cMrMCC MCC Giro o Rubro Caracter 8 NO cMrReqCashBack Flag que indica si el comercio soporta cashback Caracter 1 NO 0: Sí soporta;Caracter;8;NO;trabajando con el Banco. Caracter 8 NO AAAAMMDD, 1: No soporta, 1: No soporta, 1: No soporta, 1: No soporta, 1: No soporta
tmMerchant;Manual;dMrContactName Nombre del co ntacto en dMrMerchantName Nombre o descripción del comercio Caracter 64 NO dMrAddress Dirección del Comercio Caracter 32 NO dMrPhone Teléfono del Comercio Caracter 15 NO cMrDepartCode Código de Identificación geográfica d el Departamento en el que se encuentra ubicado el Comercio Caracter 8 NO Número que identifica al Departamento, según información del;Caracter;32;NO;
tmMerchant;cMrLimitAmountDolla;r Límite operativo en;Numeric;24,2;NO;
tmMerchant;cMrMerchantPerfilIV;A Id de Perfil IVA asociado al comercio (usado en cMrMerchantIdAd Codigo de comercio adiciona l(usado en Ecuador) Caracter 15 NO Diccionario de Campos V3 .0;Bigint;8;NO;17
tmMerchant;cMrSaldoAmountDoll;ar Saldo en dólares del cMrModifyUser Código de usuar io de última modificación del registro Caracter 7 NO fMrModifyDate Fecha de última hMrModifyTime Hora de última cMrMerchantChain Código de la cadena comerci al a la que pertenece el establecimiento BigInt 8 SI cMrDownloadProfile Perfil de download para actualizaciones remotas BigInt 8 SI cMrForceUpdate Flag indicador de inicio de download forzado en la siguiente transacción Caracter 1 NO 0: forzar actualiz ación Otro valor: no fuerza actualización cMrLogicalStatus Estado lógico de registro Caracter 1 NO 0: registro activo cMrConfigKey Caracter 16 NO hMrBatchCloseHour Caracter 4 NO cMrFlagBatchClose Caracter 1 NO cMrEmail Addre ss Correo electrónico del comercio. Caracter 50 NO;Numeric;24,2;NO;modificación del registro Caracter 8 NO AAAAMMDD, modificación del registro Caracter 6 NO HHMMSS, 1: registro eliminado
tmMerchant;cMrTransConfirmacio;n Flag que indica si el comercio soporta confirmación de cMrTransSalePoints Flag que indica si el comercio soporta canje de puntos Caracter 1 NO 0: Sí soporta cMrTransPoints Flag que indica si el comercio soporta consulta de puntos Caracter 1 NO 0: Sí soporta cMrTransPropina Flag que indica si el comercio soporta ingreso de propina Caracter 1 NO 0: Sí soport a Diccionario de Campos V3 .0;Caracter;1;NO;1: No soporta, 1: No soporta, 1: No soporta, 1: No soporta, 15
tmMerchant;cMrTransPagoServic;e Flag que indica si el comercio soporta pago cMrTransAnular Flag que indica si el comercio soporta anulación Caracter 1 NO 0: Sí soporta cMrTra nsAnularPS Flag que indica si el comercio soporta anulación de pago de servicios Caracter 1 NO 0: Sí soporta cMrTransAnularSP Flag que indica si el comercio soporta anulación de puntos Caracter 1 NO 0: Sí soporta cMrTransC ierre Flag que indica si el comercio soporta cierre Caracter 1 NO 0: Sí soporta cMrRucCode RUC Caracter 13 NO cMrAdministratorKey Clave o password del administrador Caracter 64 NO cMrAccessType Tipo de acceso Caracter 1 NO 0: Libre cMrCloseType Tipo de cierre (No empleado) Caracter 1 NO 0: Automático cMrCloseTime Hora de cierre automático (No empleado) Caracter 6 NO cMrAccessTrx Tipo de acceso a la transacción Caracter 1 NO 0: Libre cMrCardWriter Indicador de digitación de la tarjeta Caracter 1 NO 0: Permitido cMrPropina Indica como está configurada la propina Caracter 1 NO 0: Ingreso en línea o;Caracter;1;NO;1: No soporta, 1: No soporta, 1: No soporta, 1: No soporta, 1: No soporta, 1: Requiere Login, 1: Manual, 2: Ambos, 1: Requiere Password, 2: Requiere Login, 3: Bloqueado, 1: Restringido, 2: Requiere Password
tmMerchant;cMrTransPreAutoriza;tion Flag que indica si el comercio soporta;Caracter;1;NO;1: No soporta
tmMerchant;posterior;1: Porcentaje en;;;;
tmMerchant;propinas;cMrMoneyMult Indicador de múltiples cMrLastNumber Indicador para solicitar los 4 últimos dígitos Caracter 1 NO 0: No pide cMrReqDNI Indicador para solicitar DNI Caracter 1 NO 0: No pide cMrProfileId Perfil de comercio asociado Caracter 15 SI cMrLimitAmount Límite operativo en soles del comercio Numeric 24,2 NO cMrSaldoAmount Saldo en soles del comercio Numeric 24,2 NO Diccionario de Campos V3 .0 cMrVoidKey Clave para autorizar anular transacciones Caracter 16 NO cMrSettleKey Clave para autorizar cierre de turno Caracter 16 NO cMrPaymentKey Clave para autorizar anular pagos Caracter 16 NO cMrDigitKey Clave para autorizar digitar número de tarjeta Caracter 16 NO cMrNetBin Caracter 6 NO cMrOperatorReq Caracter 1 NO cMrValOperator Caracter 1 NO;Caracter;1;NO;1: Soles y dólares, 1: Si pide, 1: Si pide, 16
tmTasa;terminal;nTasaCant Valor de la tasa Numeric (3,2) SI fTasaCreacion Fecha de creación fTasaModificacion Fecha de modificación de la cTasaUser Usuario que realiza la última modificación el registro de la configuración de Tasa char 8 NO cLogicalStatus Campo de control que determina si el registro se encuentra vigente (1) o eliminado (0) Caracter 6 NO 0: eliminado hCODModifyTime Hora de;Char;1;SI;1: fijo, de la tasa varchar 8 NO AAAAMMDD, tasa varchar 8 NO AAAAMMDD, 1: activo, modificació n. Caracter 1 NO HHMMSS
tmTerminal;cTrDownloadStat;e Estado de actualización;Caracter;1;NO;
tmTerminal;cTrHopper1Statu;s Estado de hopper 1. Solo aplica para terminales autoservicio con dispensador de;Caracter;1;NO;
tmTerminal;cTrHopper2Statu;s Estado de hopper 2. Solo aplica para terminales autoservicio con dispensador de;Caracter;1;NO;
tmTerminal;cTrHopper3Statu;s Estado de hopper 3. Solo aplica para terminales Diccionario de Campos V3 .0 dispensador de monedas;Caracter;1;NO;23
tmTerminal;cTrHopper4Statu;s Estado de hopper 4. Solo aplica para terminales autoservicio con dispensador de cTrForceUpdate Flag que indica si se requiere una actualización forzada de archivos. Caracter 1 NO cTrSaldoAmount No usado Decimal 12,2 NO;Caracter;1;NO;
tmTerminal;cTrMultMerchantI;d Indicador de cTrAmountPaid Indicador, para que se incluya en la facturación Caracter 1 NO 0 - Sin Facturar dTrMergesiCode Caracter 10 NO nTrChipNumber Caracter 19 NO cTrPi nPadSN Caracter 11 NO dTrPinPadModel Caracter 32 NO;Caracter;2;NO;1 - Facturar
tmTerminal;cTrRemovalNumbe;;Caracter;10;NO;
tmTerminal;cTrSaldoAmount;cTrMode Modo del terminal, exclusivo o compartido Caracter 1 NO;Decimal;12,2;NO;
tmTerminal;cTrStatusChange;Reason Motivo de cambio de fTrCreationDate Fecha de creación del registro Caracter 8 NO hTrCreationTime Hora de creación del registro Caracter 6 NO cTrLogicalStatus Estado lógico (creado/eliminado) Caracter 1 NO;Caracter;2;NO;
tmTerminal;cTrTerminalStatu;s Estado del terminal cTrPrinterStatus Estado de impresora Caracter 1 NO;Caracter;1;NO;
tmTerminal;dTrModCommVersi;cTrInternetProtocol Caracter 15 NO nTrNroIniMoneda1 Caracter 5 NO nTrNroIniMoneda2 Caracter 5 NO nTrNroIniMoneda3 Caracter 5 NO nTrNroIniMoneda4 Caracter 5 NO nTrNroMinMoneda1 Caracter 5 NO nTrNroMinMoneda2 Caracter 5 NO nTrNroMinMoneda3 Caracter 5 NO nTrNroMinMoneda4 Caracter 5 NO nTrNroIniAcep1 Caracter 5 NO nTrNroIniAcep2 Caract er 5 NO nTrNroIniAcep3 Caracter 5 NO nTrNroIniAcep4 Caracter 5 NO nTrNroIniBillete1 Caracter 5 NO nTrNroIniBillete2 Caracter 5 NO nTrNroIniBillete3 Caracter 5 NO nTrNroIniBillete4 Caracter 5 NO cTrCodAcep1 Caracter 3 NO nTrNroAcep1 Caracter 5 NO cTrCodAcep2 Caracter 3 NO nTrNroAcep2 Caracter 5 NO cTrCodAcep3 Caracter 3 NO nTrNroAcep3 Caracter 5 NO cTrCodAcep4 Caracter 3 NO nTrNroAcep4 Caracter 5 NO cTrCodBillete1 Caracter 5 NO nTrNroBillete1 Caracter 5 NO cTrCodBillete2 Caracter 5 NO nTrNroBillete2 Caracter 5 NO cTrCodBillete3 Caracter 5 NO nTrNroBillete3 Caracter 5 NO cTrCodBillete4 Caracter 5 NO nTrNroBillete4 Caracter 5 NO cTrMasterKey Caracter 16 NO nTrNroTicketsImpr Caracter 16 NO Diccionario de Campos V3 .0;Caracter;15;NO;25
tmTerminal;dTrTerminalComple;Diccionario de Campos V3 .0 dTrOSVersion Caracter 10 NO cTrRemovalDate Caracter 8 NO;Caracter;15;NO;24
tmTerminal;enviado;Diccionario de Campos V3 .0 hTrLastEchoTime Hora del último eco;Caracter;8;NO;22
tmTerminal;enviado;fTrLastTrxFinDate Fecha de última transacción financiera Caracter 8 NO;Caracter;6;NO;
tmTerminal;fTrLastDownload;Date Fecha de última;Caracter;8;NO;
tmTerminal;fTrLastTrxAdmDa;te Fecha de última transacción;Caracter;8;NO;
tmTerminal;hTrLastDownload;Time Hora de última;Caracter;6;NO;
tmTerminal;hTrLastTrxAdmTi;me Hora de última transacción cTrFilesVersion Versión de archivos que almacena el POS BigInt 8 NO;Caracter;6;NO;
tmTerminal;hTrLastTrxFinTim;e Hora de última;Caracter;6;NO;
tmTerminal;nTrDownloadAtte;mpts Cantidad de intentos de;Caracter;3;NO;
tmTerminal;nTrInventoryNumbe;ctrPrinterSN Caracter 10 NO fTrInventoryDate Caracter 8 NO dTrPrinterModel Caracter 32 NO cTrInventoryStatus Caracter 1 NO;Caracter;10;NO;
tmUsuario;LEGACY;fBloqueoCuentaDate Fecha de ultimo fBloqueoCuentaTime Hora del ultimo bloqueo de la cuenta Caract er 6;Caracter;8;;
tpRequestInstall;dRqRequestDescripWe;b Observaciones cRqExecutive1 Código de ejecutivo 1 encargado del comercio Caracter 7 NO cRqExecutive2 Código de ejecutivo 2 encargado del comercio Caracter 7 NO fRqValidationDate Fecha de hRqValidationTime Hora de cRqProfileId Id del per fil Varchar 15 NO cRqChainID Id de cadena Varchar 15 NO dRqAllyOperator Operador aliado Varchar 4 NO Código del operador aliado cRqMerchantAccount Varchar 15 NO cRqAgencyCode Varchar 4 NO Diccionario de Campos V3 .0;Caracter;1000;NO;Validación Caracter 8 NO AAAAMMDD, Validación Caracter 6 NO HHMMSS, 28
tpRequestInstall;dRqcontacPhoneMobile;2 Número de celular de dRqDIR Código interno que el cliente usa para la identificación del POS, generado y administrado por la entidad financiera Caracter 10 NO fRqRegistryDateRP Fecha recepcionada en hRqRegistryTimeRP Hora recepcionada en fRqLastMoveDate Fecha de último hRqLastMoveTi me Hora de último fRqGuideDate Fecha entregada hRqGuideTime Hora entregada fRqInstallDate Fecha de hRqInstallTim e Hora de cRqStatus Estado de la Instalación Caracter 2 SI fRqRegistryDate Fecha Solicitada hRqRegistryTime Hora Solicitada cRqModifyUser Usuario de última actualización Caracter 7 SI fRqModifyDate Fecha de última Diccionario de Campos V3 .0 hRqModifyTime Hora de última nRqPOSNumber Cantidad de POS Smallint 2 NO nRqPOSNumberIns Número de POS instalados Smallint 2 NO fRqTrainingDate Fecha de hRqTrainingtime Hora de cRqRequestValidation Indicador de observaciones Caracter 1 SI cReasonInstall Motivo de la instalación Caracter 1 SI dRqAddressReference Referencia de la dirección de la instalación Caracter 100 NO dRqRequestDescrip Observaciones de Instalación Caracter 1000 NO;Caracter;2;NO;RED POS Caracter 8 NO AAAAMMDD, RED POS Caracter 6 NO HHMMSS, movimiento Caracter 8 NO AAAAMMDD, movimiento Caracter 6 NO HHMMSS, al Instalador Caracter 8 NO AAAAMMDD, al Instalador Caracter 6 NO HHMMSS, Instalación Caracter 8 NO AAAAMMDD, Instalación Caracter 6 NO HHMMSS, por el Banco Caracter 8 SI AAAAMMDD, por el Banco Caracter 6 SI HHMMSS, modificación Caracter 8 SI AAAAMMDD, 27, modificación Caracter 6 SI HHMMSS, Capacit ación Caracter 8 NO AAAAMMDD, Capacit ación Caracter 6 NO HHMMSS
